_step,task_id,teacher_reward,on_mean_reward,on_n,gap
12,1236,1.0,0.0,7,1.0
12,1909,1.0,0.2857142857142857,7,0.7142857142857143
12,2185,1.0,0.2857142857142857,7,0.7142857142857143
12,328,1.0,0.8571428571428571,7,0.1428571428571429
12,437,1.0,0.5714285714285714,7,0.4285714285714286
12,663,1.0,0.42857142857142855,7,0.5714285714285714
12,894,1.0,0.0,7,1.0
12,925,1.0,0.0,7,1.0
13,1218,1.0,0.14285714285714285,7,0.8571428571428572
13,1386,1.0,0.0,7,1.0
13,1854,1.0,0.5714285714285714,7,0.4285714285714286
13,1868,1.0,0.2857142857142857,7,0.7142857142857143
13,2375,1.0,0.42857142857142855,7,0.5714285714285714
13,404,1.0,0.7142857142857143,7,0.2857142857142857
13,677,1.0,0.7142857142857143,7,0.2857142857142857
13,831,1.0,0.8571428571428571,7,0.1428571428571429
14,1251,1.0,0.14285714285714285,7,0.8571428571428572
14,1613,1.0,0.0,7,1.0
14,1884,1.0,0.14285714285714285,7,0.8571428571428572
14,2098,1.0,0.0,7,1.0
14,2171,1.0,0.14285714285714285,7,0.8571428571428572
14,643,1.0,0.8571428571428571,7,0.1428571428571429
14,707,1.0,0.8571428571428571,7,0.1428571428571429
14,888,1.0,0.42857142857142855,7,0.5714285714285714
15,1007,1.0,0.0,7,1.0
15,1509,1.0,0.0,7,1.0
15,1586,1.0,0.0,7,1.0
15,1678,1.0,0.2857142857142857,7,0.7142857142857143
15,1901,1.0,0.2857142857142857,7,0.7142857142857143
15,244,1.0,1.0,7,0.0
15,392,1.0,1.0,7,0.0
15,563,1.0,0.0,7,1.0
16,1112,1.0,0.42857142857142855,7,0.5714285714285714
16,1368,1.0,0.14285714285714285,7,0.8571428571428572
16,1699,1.0,0.2857142857142857,7,0.7142857142857143
16,242,1.0,0.8571428571428571,7,0.1428571428571429
16,506,1.0,0.8571428571428571,7,0.1428571428571429
16,90,1.0,0.5714285714285714,7,0.4285714285714286
16,967,1.0,0.14285714285714285,7,0.8571428571428572
16,99,1.0,1.0,7,0.0
17,1075,1.0,0.0,7,1.0
17,1234,1.0,0.0,7,1.0
17,1728,1.0,0.7142857142857143,7,0.2857142857142857
17,2100,1.0,0.5714285714285714,7,0.4285714285714286
17,32,1.0,0.7142857142857143,7,0.2857142857142857
17,378,1.0,0.5714285714285714,7,0.4285714285714286
17,431,1.0,0.8571428571428571,7,0.1428571428571429
17,923,1.0,0.2857142857142857,7,0.7142857142857143
18,1279,,0.25,8,
18,1477,1.0,0.14285714285714285,7,0.8571428571428572
18,1508,1.0,0.14285714285714285,7,0.8571428571428572
18,1515,1.0,0.14285714285714285,7,0.8571428571428572
18,1807,1.0,0.5714285714285714,7,0.4285714285714286
18,28,1.0,0.42857142857142855,7,0.5714285714285714
18,562,1.0,0.7142857142857143,7,0.2857142857142857
18,738,1.0,0.42857142857142855,7,0.5714285714285714
19,1369,1.0,0.0,7,1.0
19,2202,1.0,0.42857142857142855,7,0.5714285714285714
19,2210,1.0,0.2857142857142857,7,0.7142857142857143
19,2214,1.0,0.5714285714285714,7,0.4285714285714286
19,2350,1.0,0.0,7,1.0
19,507,1.0,1.0,7,0.0
19,511,1.0,0.8571428571428571,7,0.1428571428571429
19,740,1.0,1.0,7,0.0
20,1020,1.0,0.42857142857142855,7,0.5714285714285714
20,1324,1.0,0.14285714285714285,7,0.8571428571428572
20,1792,1.0,0.2857142857142857,7,0.7142857142857143
20,1865,1.0,0.2857142857142857,7,0.7142857142857143
20,2054,1.0,0.2857142857142857,7,0.7142857142857143
20,2300,1.0,0.14285714285714285,7,0.8571428571428572
20,593,1.0,0.8571428571428571,7,0.1428571428571429
20,634,1.0,1.0,7,0.0
21,1224,1.0,0.0,7,1.0
21,1314,1.0,0.14285714285714285,7,0.8571428571428572
21,1416,1.0,0.14285714285714285,7,0.8571428571428572
21,18,1.0,0.0,7,1.0
21,2012,1.0,0.5714285714285714,7,0.4285714285714286
21,2313,1.0,0.14285714285714285,7,0.8571428571428572
21,441,1.0,0.5714285714285714,7,0.4285714285714286
21,868,1.0,0.7142857142857143,7,0.2857142857142857
22,1245,1.0,0.2857142857142857,7,0.7142857142857143
22,1563,1.0,0.0,7,1.0
22,1760,1.0,0.42857142857142855,7,0.5714285714285714
22,2215,1.0,0.2857142857142857,7,0.7142857142857143
22,2404,1.0,0.0,7,1.0
22,433,1.0,0.8571428571428571,7,0.1428571428571429
22,471,1.0,1.0,7,0.0
22,524,,0.0,8,
23,1635,1.0,0.42857142857142855,7,0.5714285714285714
23,1682,1.0,0.2857142857142857,7,0.7142857142857143
23,1808,1.0,0.2857142857142857,7,0.7142857142857143
23,1818,1.0,0.5714285714285714,7,0.4285714285714286
23,218,1.0,1.0,7,0.0
23,566,1.0,0.5714285714285714,7,0.4285714285714286
23,798,1.0,0.42857142857142855,7,0.5714285714285714
23,951,1.0,0.0,7,1.0
24,1270,1.0,0.14285714285714285,7,0.8571428571428572
24,1549,1.0,0.42857142857142855,7,0.5714285714285714
24,2093,1.0,0.2857142857142857,7,0.7142857142857143
24,2354,1.0,0.42857142857142855,7,0.5714285714285714
24,34,1.0,0.42857142857142855,7,0.5714285714285714
24,600,1.0,0.7142857142857143,7,0.2857142857142857
24,855,1.0,0.7142857142857143,7,0.2857142857142857
24,928,1.0,0.5714285714285714,7,0.4285714285714286
25,1005,1.0,0.2857142857142857,7,0.7142857142857143
25,1351,1.0,0.42857142857142855,7,0.5714285714285714
25,1583,1.0,0.42857142857142855,7,0.5714285714285714
25,1649,1.0,0.0,7,1.0
25,264,1.0,0.7142857142857143,7,0.2857142857142857
25,579,1.0,0.5714285714285714,7,0.4285714285714286
25,889,1.0,0.14285714285714285,7,0.8571428571428572
25,972,,0.125,8,
26,1197,1.0,0.2857142857142857,7,0.7142857142857143
26,1348,1.0,0.0,7,1.0
26,1832,1.0,0.5714285714285714,7,0.4285714285714286
26,2131,1.0,0.7142857142857143,7,0.2857142857142857
26,2138,,0.0,8,
26,2236,1.0,0.0,7,1.0
26,509,1.0,0.8571428571428571,7,0.1428571428571429
26,558,1.0,1.0,7,0.0
27,1026,1.0,0.0,7,1.0
27,1731,1.0,0.5714285714285714,7,0.4285714285714286
27,1928,1.0,0.2857142857142857,7,0.7142857142857143
27,304,1.0,0.7142857142857143,7,0.2857142857142857
27,681,1.0,0.2857142857142857,7,0.7142857142857143
27,697,1.0,0.5714285714285714,7,0.4285714285714286
27,920,1.0,0.0,7,1.0
27,993,1.0,0.2857142857142857,7,0.7142857142857143
28,142,1.0,0.7142857142857143,7,0.2857142857142857
28,1543,1.0,0.14285714285714285,7,0.8571428571428572
28,1640,1.0,0.14285714285714285,7,0.8571428571428572
28,1749,1.0,0.7142857142857143,7,0.2857142857142857
28,1934,1.0,0.8571428571428571,7,0.1428571428571429
28,1950,1.0,0.42857142857142855,7,0.5714285714285714
28,1987,1.0,0.14285714285714285,7,0.8571428571428572
28,2023,1.0,0.7142857142857143,7,0.2857142857142857
29,1784,1.0,0.5714285714285714,7,0.4285714285714286
29,1797,1.0,0.14285714285714285,7,0.8571428571428572
29,1825,1.0,0.7142857142857143,7,0.2857142857142857
29,2403,1.0,0.2857142857142857,7,0.7142857142857143
29,289,1.0,0.8571428571428571,7,0.1428571428571429
29,414,1.0,1.0,7,0.0
29,466,1.0,0.7142857142857143,7,0.2857142857142857
29,469,1.0,0.8571428571428571,7,0.1428571428571429
30,1073,1.0,0.14285714285714285,7,0.8571428571428572
30,1384,1.0,0.5714285714285714,7,0.4285714285714286
30,1598,1.0,0.2857142857142857,7,0.7142857142857143
30,270,1.0,0.8571428571428571,7,0.1428571428571429
30,291,1.0,0.8571428571428571,7,0.1428571428571429
30,373,1.0,1.0,7,0.0
30,638,1.0,0.42857142857142855,7,0.5714285714285714
30,694,1.0,0.7142857142857143,7,0.2857142857142857
31,1277,,0.25,8,
31,13,1.0,0.2857142857142857,7,0.7142857142857143
31,1643,1.0,0.0,7,1.0
31,1908,1.0,0.0,7,1.0
31,2019,1.0,0.14285714285714285,7,0.8571428571428572
31,2399,1.0,0.42857142857142855,7,0.5714285714285714
31,658,1.0,0.8571428571428571,7,0.1428571428571429
31,88,1.0,0.42857142857142855,7,0.5714285714285714
32,1127,1.0,0.42857142857142855,7,0.5714285714285714
32,1611,1.0,0.0,7,1.0
32,1822,1.0,0.5714285714285714,7,0.4285714285714286
32,1982,1.0,0.7142857142857143,7,0.2857142857142857
32,2286,1.0,0.2857142857142857,7,0.7142857142857143
32,700,1.0,0.42857142857142855,7,0.5714285714285714
32,93,1.0,0.2857142857142857,7,0.7142857142857143
32,998,1.0,0.0,7,1.0
33,1156,1.0,0.14285714285714285,7,0.8571428571428572
33,167,1.0,0.2857142857142857,7,0.7142857142857143
33,17,1.0,0.7142857142857143,7,0.2857142857142857
33,1933,1.0,0.5714285714285714,7,0.4285714285714286
33,249,1.0,0.2857142857142857,7,0.7142857142857143
33,281,1.0,0.8571428571428571,7,0.1428571428571429
33,288,1.0,0.7142857142857143,7,0.2857142857142857
33,786,1.0,0.8571428571428571,7,0.1428571428571429
34,1094,1.0,0.5714285714285714,7,0.4285714285714286
34,1340,1.0,0.14285714285714285,7,0.8571428571428572
34,1341,1.0,0.2857142857142857,7,0.7142857142857143
34,1891,1.0,0.8571428571428571,7,0.1428571428571429
34,2014,1.0,0.42857142857142855,7,0.5714285714285714
34,2152,1.0,0.5714285714285714,7,0.4285714285714286
34,51,1.0,0.8571428571428571,7,0.1428571428571429
34,870,1.0,0.42857142857142855,7,0.5714285714285714
35,1045,1.0,0.0,7,1.0
35,1268,1.0,0.0,7,1.0
35,2106,1.0,0.0,7,1.0
35,2397,1.0,0.14285714285714285,7,0.8571428571428572
35,458,1.0,0.8571428571428571,7,0.1428571428571429
35,538,1.0,0.7142857142857143,7,0.2857142857142857
35,624,1.0,1.0,7,0.0
35,792,1.0,0.7142857142857143,7,0.2857142857142857
36,1039,,0.0,8,
36,126,1.0,0.14285714285714285,7,0.8571428571428572
36,2381,1.0,0.5714285714285714,7,0.4285714285714286
36,412,1.0,1.0,7,0.0
36,413,1.0,1.0,7,0.0
36,585,1.0,0.5714285714285714,7,0.4285714285714286
36,595,1.0,1.0,7,0.0
36,86,1.0,0.8571428571428571,7,0.1428571428571429
37,1261,1.0,0.2857142857142857,7,0.7142857142857143
37,2371,1.0,0.14285714285714285,7,0.8571428571428572
37,2378,1.0,0.42857142857142855,7,0.5714285714285714
37,540,1.0,0.7142857142857143,7,0.2857142857142857
37,578,1.0,0.8571428571428571,7,0.1428571428571429
37,687,1.0,1.0,7,0.0
37,764,1.0,1.0,7,0.0
37,860,1.0,0.5714285714285714,7,0.4285714285714286
38,1134,,0.375,8,
38,1603,1.0,0.7142857142857143,7,0.2857142857142857
38,1836,1.0,0.42857142857142855,7,0.5714285714285714
38,2107,1.0,0.0,7,1.0
38,303,1.0,0.8571428571428571,7,0.1428571428571429
38,396,1.0,0.42857142857142855,7,0.5714285714285714
38,403,1.0,0.7142857142857143,7,0.2857142857142857
38,478,1.0,0.42857142857142855,7,0.5714285714285714
39,1009,1.0,0.2857142857142857,7,0.7142857142857143
39,1522,1.0,0.42857142857142855,7,0.5714285714285714
39,1566,1.0,0.42857142857142855,7,0.5714285714285714
39,1648,1.0,0.2857142857142857,7,0.7142857142857143
39,645,1.0,1.0,7,0.0
39,65,1.0,0.7142857142857143,7,0.2857142857142857
39,66,1.0,0.5714285714285714,7,0.4285714285714286
39,924,,0.25,8,
40,1027,1.0,1.0,7,0.0
40,1305,1.0,0.2857142857142857,7,0.7142857142857143
40,2029,1.0,0.42857142857142855,7,0.5714285714285714
40,2046,1.0,0.2857142857142857,7,0.7142857142857143
40,2274,1.0,0.2857142857142857,7,0.7142857142857143
40,474,1.0,1.0,7,0.0
40,581,1.0,1.0,7,0.0
40,61,1.0,0.7142857142857143,7,0.2857142857142857
41,1547,1.0,0.14285714285714285,7,0.8571428571428572
41,1951,1.0,0.7142857142857143,7,0.2857142857142857
41,1959,1.0,1.0,7,0.0
41,1983,1.0,0.8571428571428571,7,0.1428571428571429
41,2276,1.0,0.14285714285714285,7,0.8571428571428572
41,2352,1.0,0.5714285714285714,7,0.4285714285714286
41,409,1.0,0.7142857142857143,7,0.2857142857142857
41,863,1.0,1.0,7,0.0
42,1047,1.0,0.5714285714285714,7,0.4285714285714286
42,1154,1.0,0.14285714285714285,7,0.8571428571428572
42,1567,1.0,0.14285714285714285,7,0.8571428571428572
42,16,1.0,0.8571428571428571,7,0.1428571428571429
42,2244,1.0,0.14285714285714285,7,0.8571428571428572
42,372,1.0,0.8571428571428571,7,0.1428571428571429
42,40,1.0,0.7142857142857143,7,0.2857142857142857
42,970,,0.375,8,
43,144,1.0,0.7142857142857143,7,0.2857142857142857
43,151,1.0,0.5714285714285714,7,0.4285714285714286
43,1761,1.0,0.5714285714285714,7,0.4285714285714286
43,1846,1.0,0.42857142857142855,7,0.5714285714285714
43,2333,1.0,0.14285714285714285,7,0.8571428571428572
43,844,1.0,1.0,7,0.0
43,872,1.0,0.8571428571428571,7,0.1428571428571429
43,978,1.0,0.14285714285714285,7,0.8571428571428572
44,1035,1.0,0.5714285714285714,7,0.4285714285714286
44,1113,1.0,0.8571428571428571,7,0.1428571428571429
44,1140,1.0,0.5714285714285714,7,0.4285714285714286
44,1802,1.0,0.8571428571428571,7,0.1428571428571429
44,1829,1.0,0.42857142857142855,7,0.5714285714285714
44,2255,1.0,0.5714285714285714,7,0.4285714285714286
44,921,1.0,0.5714285714285714,7,0.4285714285714286
44,987,1.0,0.14285714285714285,7,0.8571428571428572
45,1170,1.0,0.14285714285714285,7,0.8571428571428572
45,123,1.0,0.8571428571428571,7,0.1428571428571429
45,1616,1.0,0.0,7,1.0
45,1863,1.0,0.0,7,1.0
45,2157,1.0,0.42857142857142855,7,0.5714285714285714
45,2265,1.0,0.7142857142857143,7,0.2857142857142857
45,490,1.0,1.0,7,0.0
45,682,1.0,0.5714285714285714,7,0.4285714285714286
46,1016,1.0,0.2857142857142857,7,0.7142857142857143
46,148,1.0,0.5714285714285714,7,0.4285714285714286
46,1502,1.0,0.7142857142857143,7,0.2857142857142857
46,1897,1.0,0.5714285714285714,7,0.4285714285714286
46,2033,1.0,0.14285714285714285,7,0.8571428571428572
46,2410,1.0,0.8571428571428571,7,0.1428571428571429
46,309,1.0,0.5714285714285714,7,0.4285714285714286
46,960,1.0,0.42857142857142855,7,0.5714285714285714
47,115,1.0,0.5714285714285714,7,0.4285714285714286
47,1315,1.0,0.2857142857142857,7,0.7142857142857143
47,1591,1.0,0.0,7,1.0
47,1708,1.0,0.42857142857142855,7,0.5714285714285714
47,2176,1.0,0.0,7,1.0
47,295,1.0,1.0,7,0.0
47,410,1.0,1.0,7,0.0
47,896,1.0,0.5714285714285714,7,0.4285714285714286
48,1366,1.0,0.42857142857142855,7,0.5714285714285714
48,1819,1.0,0.42857142857142855,7,0.5714285714285714
48,1899,1.0,0.42857142857142855,7,0.5714285714285714
48,1977,1.0,0.5714285714285714,7,0.4285714285714286
48,213,1.0,1.0,7,0.0
48,2160,1.0,0.7142857142857143,7,0.2857142857142857
48,2326,1.0,0.14285714285714285,7,0.8571428571428572
48,746,1.0,1.0,7,0.0
49,157,1.0,0.7142857142857143,7,0.2857142857142857
49,1733,1.0,0.5714285714285714,7,0.4285714285714286
49,1754,1.0,0.5714285714285714,7,0.4285714285714286
49,1757,1.0,0.7142857142857143,7,0.2857142857142857
49,2395,1.0,0.2857142857142857,7,0.7142857142857143
49,755,1.0,1.0,7,0.0
49,873,1.0,0.5714285714285714,7,0.4285714285714286
49,962,,0.25,8,
50,120,1.0,1.0,7,0.0
50,212,1.0,0.8571428571428571,7,0.1428571428571429
50,233,1.0,1.0,7,0.0
50,334,1.0,0.8571428571428571,7,0.1428571428571429
50,704,1.0,0.7142857142857143,7,0.2857142857142857
50,741,1.0,1.0,7,0.0
50,824,1.0,0.14285714285714285,7,0.8571428571428572
50,915,1.0,0.8571428571428571,7,0.1428571428571429
51,1654,1.0,0.5714285714285714,7,0.4285714285714286
51,1782,1.0,0.42857142857142855,7,0.5714285714285714
51,1885,1.0,0.7142857142857143,7,0.2857142857142857
51,2044,1.0,0.14285714285714285,7,0.8571428571428572
51,456,1.0,1.0,7,0.0
51,530,1.0,0.8571428571428571,7,0.1428571428571429
51,591,1.0,0.8571428571428571,7,0.1428571428571429
51,810,1.0,0.2857142857142857,7,0.7142857142857143
52,1037,1.0,0.5714285714285714,7,0.4285714285714286
52,1272,1.0,0.5714285714285714,7,0.4285714285714286
52,1535,1.0,0.7142857142857143,7,0.2857142857142857
52,1910,1.0,0.2857142857142857,7,0.7142857142857143
52,2359,1.0,0.5714285714285714,7,0.4285714285714286
52,534,1.0,0.5714285714285714,7,0.4285714285714286
52,649,1.0,0.7142857142857143,7,0.2857142857142857
52,875,1.0,0.5714285714285714,7,0.4285714285714286
53,1452,1.0,0.8571428571428571,7,0.1428571428571429
53,1579,1.0,0.7142857142857143,7,0.2857142857142857
53,2213,1.0,0.5714285714285714,7,0.4285714285714286
53,2337,1.0,0.0,7,1.0
53,426,1.0,1.0,7,0.0
53,568,1.0,0.8571428571428571,7,0.1428571428571429
53,828,1.0,1.0,7,0.0
53,845,1.0,1.0,7,0.0
54,1157,1.0,0.14285714285714285,7,0.8571428571428572
54,1339,1.0,0.42857142857142855,7,0.5714285714285714
54,1852,1.0,0.7142857142857143,7,0.2857142857142857
54,326,1.0,1.0,7,0.0
54,482,1.0,0.7142857142857143,7,0.2857142857142857
54,672,1.0,0.8571428571428571,7,0.1428571428571429
54,771,1.0,0.42857142857142855,7,0.5714285714285714
54,997,1.0,0.7142857142857143,7,0.2857142857142857
55,1166,1.0,0.0,7,1.0
55,1462,1.0,0.7142857142857143,7,0.2857142857142857
55,1918,1.0,0.7142857142857143,7,0.2857142857142857
55,2166,1.0,0.0,7,1.0
55,2217,1.0,0.0,7,1.0
55,646,1.0,1.0,7,0.0
55,678,1.0,1.0,7,0.0
55,680,1.0,1.0,7,0.0
